symbol,isActive,isIndex
sh,TRUE,TRUE
sz,TRUE,TRUE
600006,TRUE,FALSE
600007,TRUE,FALSE
600008,TRUE,FALSE
600009,TRUE,FALSE
600010,TRUE,FALSE
600011,TRUE,FALSE
600012,TRUE,FALSE
600013,TRUE,FALSE
600014,TRUE,FALSE
600015,TRUE,FALSE
600016,TRUE,FALSE
600017,TRUE,FALSE
600018,TRUE,FALSE
600019,TRUE,FALSE
600020,TRUE,FALSE
600021,TRUE,FALSE
600022,TRUE,FALSE
600023,TRUE,FALSE
600024,TRUE,FALSE
600025,TRUE,FALSE
600026,TRUE,FALSE
600027,TRUE,FALSE
600028,TRUE,FALSE
600029,TRUE,FALSE
600030,TRUE,FALSE
600031,TRUE,FALSE
600032,TRUE,FALSE
600033,TRUE,FALSE
600034,TRUE,FALSE
600035,TRUE,FALSE
600036,TRUE,FALSE
600037,TRUE,FALSE
600038,TRUE,FALSE
600039,TRUE,FALSE
600040,TRUE,FALSE
600041,TRUE,FALSE
600042,TRUE,FALSE
600043,TRUE,FALSE
600044,TRUE,FALSE
600045,TRUE,FALSE
600046,TRUE,FALSE
600047,TRUE,FALSE
600048,TRUE,FALSE
600049,TRUE,FALSE
600050,TRUE,FALSE
600051,TRUE,FALSE
600052,TRUE,FALSE
600053,TRUE,FALSE
600054,TRUE,FALSE
600055,TRUE,FALSE
600056,TRUE,FALSE
600057,TRUE,FALSE
600058,TRUE,FALSE
600059,TRUE,FALSE
600060,TRUE,FALSE
600061,TRUE,FALSE
600062,TRUE,FALSE
600063,TRUE,FALSE
600064,TRUE,FALSE
600065,TRUE,FALSE
600066,TRUE,FALSE
600067,TRUE,FALSE
600068,TRUE,FALSE
600069,TRUE,FALSE
600070,TRUE,FALSE
600071,TRUE,FALSE
600072,TRUE,FALSE
600073,TRUE,FALSE
600074,TRUE,FALSE
600075,TRUE,FALSE
600076,TRUE,FALSE
600077,TRUE,FALSE
600078,TRUE,FALSE
600079,TRUE,FALSE
600080,TRUE,FALSE
600081,TRUE,FALSE
600082,TRUE,FALSE
600083,TRUE,FALSE
600084,TRUE,FALSE
600085,TRUE,FALSE
600086,TRUE,FALSE
600087,TRUE,FALSE
600088,TRUE,FALSE
600089,TRUE,FALSE
600090,TRUE,FALSE
600091,TRUE,FALSE
600092,TRUE,FALSE
600093,TRUE,FALSE
600094,TRUE,FALSE
600095,TRUE,FALSE
600096,TRUE,FALSE
600097,TRUE,FALSE
600098,TRUE,FALSE
600099,TRUE,FALSE
600100,TRUE,FALSE
600101,TRUE,FALSE
600102,TRUE,FALSE
600103,TRUE,FALSE
600104,TRUE,FALSE
600105,TRUE,FALSE
600106,TRUE,FALSE
600107,TRUE,FALSE
600108,TRUE,FALSE
600109,TRUE,FALSE
600110,TRUE,FALSE
600111,TRUE,FALSE
600112,TRUE,FALSE
600113,TRUE,FALSE
600114,TRUE,FALSE
600115,TRUE,FALSE
600116,TRUE,FALSE
600117,TRUE,FALSE
600118,TRUE,FALSE
600119,TRUE,FALSE
600120,TRUE,FALSE
600121,TRUE,FALSE
600122,TRUE,FALSE
600123,TRUE,FALSE
600124,TRUE,FALSE
600125,TRUE,FALSE
600126,TRUE,FALSE
600127,TRUE,FALSE
600128,TRUE,FALSE
600129,TRUE,FALSE
600130,TRUE,FALSE
600131,TRUE,FALSE
600132,TRUE,FALSE
600133,TRUE,FALSE
600134,TRUE,FALSE
600135,TRUE,FALSE
600136,TRUE,FALSE
600137,TRUE,FALSE
600138,TRUE,FALSE
600139,TRUE,FALSE
600140,TRUE,FALSE
600141,TRUE,FALSE
600142,TRUE,FALSE
600143,TRUE,FALSE
600144,TRUE,FALSE
600145,TRUE,FALSE
600146,TRUE,FALSE
600147,TRUE,FALSE
600148,TRUE,FALSE
600149,TRUE,FALSE
600150,TRUE,FALSE
600151,TRUE,FALSE
600152,TRUE,FALSE
600153,TRUE,FALSE
600154,TRUE,FALSE
600155,TRUE,FALSE
600156,TRUE,FALSE
600157,TRUE,FALSE
600158,TRUE,FALSE
600159,TRUE,FALSE
600160,TRUE,FALSE
600161,TRUE,FALSE
600162,TRUE,FALSE
600163,TRUE,FALSE
600164,TRUE,FALSE
600165,TRUE,FALSE
600166,TRUE,FALSE
600167,TRUE,FALSE
600168,TRUE,FALSE
600169,TRUE,FALSE
600170,TRUE,FALSE
600171,TRUE,FALSE
600172,TRUE,FALSE
600173,TRUE,FALSE
600174,TRUE,FALSE
600175,TRUE,FALSE
600176,TRUE,FALSE
600177,TRUE,FALSE
600178,TRUE,FALSE
600179,TRUE,FALSE
600180,TRUE,FALSE
600181,TRUE,FALSE
600182,TRUE,FALSE
600183,TRUE,FALSE
600184,TRUE,FALSE
600185,TRUE,FALSE
600186,TRUE,FALSE
600187,TRUE,FALSE
600188,TRUE,FALSE
600189,TRUE,FALSE
600190,TRUE,FALSE
600191,TRUE,FALSE
600192,TRUE,FALSE
600193,TRUE,FALSE
600194,TRUE,FALSE
600195,TRUE,FALSE
600196,TRUE,FALSE
600197,TRUE,FALSE
600198,TRUE,FALSE
600199,TRUE,FALSE
600200,TRUE,FALSE
600201,TRUE,FALSE
600202,TRUE,FALSE
600203,TRUE,FALSE
600204,TRUE,FALSE
600205,TRUE,FALSE
600206,TRUE,FALSE
600207,TRUE,FALSE
600208,TRUE,FALSE
600209,TRUE,FALSE
600210,TRUE,FALSE
600211,TRUE,FALSE
600212,TRUE,FALSE
600213,TRUE,FALSE
600214,TRUE,FALSE
600215,TRUE,FALSE
600216,TRUE,FALSE
600217,TRUE,FALSE
600218,TRUE,FALSE
600219,TRUE,FALSE
600220,TRUE,FALSE
600221,TRUE,FALSE
600222,TRUE,FALSE
600223,TRUE,FALSE
600224,TRUE,FALSE
600225,TRUE,FALSE
600226,TRUE,FALSE
600227,TRUE,FALSE
600228,TRUE,FALSE
600229,TRUE,FALSE
600230,TRUE,FALSE
600231,TRUE,FALSE
600232,TRUE,FALSE
600233,TRUE,FALSE
600234,TRUE,FALSE
600235,TRUE,FALSE
600236,TRUE,FALSE
600237,TRUE,FALSE
600238,TRUE,FALSE
600239,TRUE,FALSE
600240,TRUE,FALSE
600241,TRUE,FALSE
600242,TRUE,FALSE
600243,TRUE,FALSE
600244,TRUE,FALSE
600245,TRUE,FALSE
600246,TRUE,FALSE
600247,TRUE,FALSE
600248,TRUE,FALSE
600249,TRUE,FALSE
600250,TRUE,FALSE
600251,TRUE,FALSE
600252,TRUE,FALSE
600253,TRUE,FALSE
600254,TRUE,FALSE
600255,TRUE,FALSE
600256,TRUE,FALSE
600257,TRUE,FALSE
600258,TRUE,FALSE
600259,TRUE,FALSE
600260,TRUE,FALSE
600261,TRUE,FALSE
600262,TRUE,FALSE
600263,TRUE,FALSE
600264,TRUE,FALSE
600265,TRUE,FALSE
600266,TRUE,FALSE
600267,TRUE,FALSE
600268,TRUE,FALSE
600269,TRUE,FALSE
600270,TRUE,FALSE
600271,TRUE,FALSE
600272,TRUE,FALSE
600273,TRUE,FALSE
600274,TRUE,FALSE
600275,TRUE,FALSE
600276,TRUE,FALSE
600277,TRUE,FALSE
600278,TRUE,FALSE
600279,TRUE,FALSE
600280,TRUE,FALSE
600281,TRUE,FALSE
600282,TRUE,FALSE
600283,TRUE,FALSE
600284,TRUE,FALSE
600285,TRUE,FALSE
600286,TRUE,FALSE
600287,TRUE,FALSE
600288,TRUE,FALSE
600289,TRUE,FALSE
600290,TRUE,FALSE
600291,TRUE,FALSE
600292,TRUE,FALSE
600293,TRUE,FALSE
600294,TRUE,FALSE
600295,TRUE,FALSE
600296,TRUE,FALSE
600297,TRUE,FALSE
600298,TRUE,FALSE
600299,TRUE,FALSE
600300,TRUE,FALSE
600301,TRUE,FALSE
600302,TRUE,FALSE
600303,TRUE,FALSE
600304,TRUE,FALSE
600305,TRUE,FALSE
600306,TRUE,FALSE
600307,TRUE,FALSE
600308,TRUE,FALSE
600309,TRUE,FALSE
600310,TRUE,FALSE
600311,TRUE,FALSE
600312,TRUE,FALSE
600313,TRUE,FALSE
600314,TRUE,FALSE
600315,TRUE,FALSE
600316,TRUE,FALSE
600317,TRUE,FALSE
600318,TRUE,FALSE
600319,TRUE,FALSE
600320,TRUE,FALSE
600321,TRUE,FALSE
600322,TRUE,FALSE
600323,TRUE,FALSE
600324,TRUE,FALSE
600325,TRUE,FALSE
600326,TRUE,FALSE
600327,TRUE,FALSE
600328,TRUE,FALSE
600329,TRUE,FALSE
600330,TRUE,FALSE
600331,TRUE,FALSE
600332,TRUE,FALSE
600333,TRUE,FALSE
600334,TRUE,FALSE
600335,TRUE,FALSE
600336,TRUE,FALSE
600337,TRUE,FALSE
600338,TRUE,FALSE
600339,TRUE,FALSE
600340,TRUE,FALSE
600341,TRUE,FALSE
600342,TRUE,FALSE
600343,TRUE,FALSE
600344,TRUE,FALSE
600345,TRUE,FALSE
600346,TRUE,FALSE
600347,TRUE,FALSE
600348,TRUE,FALSE
600349,TRUE,FALSE
600350,TRUE,FALSE
600351,TRUE,FALSE
600352,TRUE,FALSE
600353,TRUE,FALSE
600354,TRUE,FALSE
600355,TRUE,FALSE
600356,TRUE,FALSE
600357,TRUE,FALSE
600358,TRUE,FALSE
600359,TRUE,FALSE
600360,TRUE,FALSE
600361,TRUE,FALSE
600362,TRUE,FALSE
600363,TRUE,FALSE
600364,TRUE,FALSE
600365,TRUE,FALSE
600366,TRUE,FALSE
600367,TRUE,FALSE
600368,TRUE,FALSE
600369,TRUE,FALSE
600370,TRUE,FALSE
600371,TRUE,FALSE
600372,TRUE,FALSE
600373,TRUE,FALSE
600374,TRUE,FALSE
600375,TRUE,FALSE
600376,TRUE,FALSE
600377,TRUE,FALSE
600378,TRUE,FALSE
600379,TRUE,FALSE
600380,TRUE,FALSE
600381,TRUE,FALSE
600382,TRUE,FALSE
600383,TRUE,FALSE
600384,TRUE,FALSE
600385,TRUE,FALSE
600386,TRUE,FALSE
600387,TRUE,FALSE
600388,TRUE,FALSE
600389,TRUE,FALSE
600390,TRUE,FALSE
600391,TRUE,FALSE
600392,TRUE,FALSE
600393,TRUE,FALSE
600394,TRUE,FALSE
600395,TRUE,FALSE
600396,TRUE,FALSE
600397,TRUE,FALSE
600398,TRUE,FALSE
600399,TRUE,FALSE
600400,TRUE,FALSE
600401,TRUE,FALSE
600402,TRUE,FALSE
600403,TRUE,FALSE
600404,TRUE,FALSE
600405,TRUE,FALSE
600406,TRUE,FALSE
600407,TRUE,FALSE
600408,TRUE,FALSE
600409,TRUE,FALSE
600410,TRUE,FALSE
600411,TRUE,FALSE
600412,TRUE,FALSE
600413,TRUE,FALSE
600414,TRUE,FALSE
600415,TRUE,FALSE
600416,TRUE,FALSE
600417,TRUE,FALSE
600418,TRUE,FALSE
600419,TRUE,FALSE
600420,TRUE,FALSE
600421,TRUE,FALSE
600422,TRUE,FALSE
600423,TRUE,FALSE
600424,TRUE,FALSE
600425,TRUE,FALSE
600426,TRUE,FALSE
600427,TRUE,FALSE
600428,TRUE,FALSE
600429,TRUE,FALSE
600430,TRUE,FALSE
600431,TRUE,FALSE
600432,TRUE,FALSE
600433,TRUE,FALSE
600434,TRUE,FALSE
600435,TRUE,FALSE
600436,TRUE,FALSE
600437,TRUE,FALSE
600438,TRUE,FALSE
600439,TRUE,FALSE
600440,TRUE,FALSE
600441,TRUE,FALSE
600442,TRUE,FALSE
600443,TRUE,FALSE
600444,TRUE,FALSE
600445,TRUE,FALSE
600446,TRUE,FALSE
600447,TRUE,FALSE
600448,TRUE,FALSE
600449,TRUE,FALSE
600450,TRUE,FALSE
600451,TRUE,FALSE
600452,TRUE,FALSE
600453,TRUE,FALSE
600454,TRUE,FALSE
600455,TRUE,FALSE
600456,TRUE,FALSE
600457,TRUE,FALSE
600458,TRUE,FALSE
600459,TRUE,FALSE
600460,TRUE,FALSE
600461,TRUE,FALSE
600462,TRUE,FALSE
600463,TRUE,FALSE
600464,TRUE,FALSE
600465,TRUE,FALSE
600466,TRUE,FALSE
600467,TRUE,FALSE
600468,TRUE,FALSE
600469,TRUE,FALSE
600470,TRUE,FALSE
600471,TRUE,FALSE
600472,TRUE,FALSE
600473,TRUE,FALSE
600474,TRUE,FALSE
600475,TRUE,FALSE
600476,TRUE,FALSE
600477,TRUE,FALSE
600478,TRUE,FALSE
600479,TRUE,FALSE
600480,TRUE,FALSE
600481,TRUE,FALSE
600482,TRUE,FALSE
600483,TRUE,FALSE
600484,TRUE,FALSE
600485,TRUE,FALSE
600486,TRUE,FALSE
600487,TRUE,FALSE
600488,TRUE,FALSE
600489,TRUE,FALSE
600490,TRUE,FALSE
600491,TRUE,FALSE
600492,TRUE,FALSE
600493,TRUE,FALSE
600494,TRUE,FALSE
600495,TRUE,FALSE
600496,TRUE,FALSE
600497,TRUE,FALSE
600498,TRUE,FALSE
600499,TRUE,FALSE
600500,TRUE,FALSE
600501,TRUE,FALSE
600502,TRUE,FALSE
600503,TRUE,FALSE
600504,TRUE,FALSE
600505,TRUE,FALSE
600506,TRUE,FALSE
600507,TRUE,FALSE
600508,TRUE,FALSE
600509,TRUE,FALSE
600510,TRUE,FALSE
600511,TRUE,FALSE
600512,TRUE,FALSE
600513,TRUE,FALSE
600514,TRUE,FALSE
600515,TRUE,FALSE
600516,TRUE,FALSE
600517,TRUE,FALSE
600518,TRUE,FALSE
600519,TRUE,FALSE
600520,TRUE,FALSE
600521,TRUE,FALSE
600522,TRUE,FALSE
600523,TRUE,FALSE
600524,TRUE,FALSE
600525,TRUE,FALSE
600526,TRUE,FALSE
600527,TRUE,FALSE
600528,TRUE,FALSE
600529,TRUE,FALSE
600530,TRUE,FALSE
600531,TRUE,FALSE
600532,TRUE,FALSE
600533,TRUE,FALSE
600534,TRUE,FALSE
600535,TRUE,FALSE
600536,TRUE,FALSE
600537,TRUE,FALSE
600538,TRUE,FALSE
600539,TRUE,FALSE
600540,TRUE,FALSE
600542,TRUE,FALSE
600543,TRUE,FALSE
600544,TRUE,FALSE
600545,TRUE,FALSE
600546,TRUE,FALSE
600547,TRUE,FALSE
600548,TRUE,FALSE
600549,TRUE,FALSE
600550,TRUE,FALSE
600551,TRUE,FALSE
600552,TRUE,FALSE
600553,TRUE,FALSE
600554,TRUE,FALSE
600555,TRUE,FALSE
600556,TRUE,FALSE
600557,TRUE,FALSE
600558,TRUE,FALSE
600559,TRUE,FALSE
600560,TRUE,FALSE
600561,TRUE,FALSE
600562,TRUE,FALSE
600563,TRUE,FALSE
600564,TRUE,FALSE
600565,TRUE,FALSE
600566,TRUE,FALSE
600567,TRUE,FALSE
600568,TRUE,FALSE
600569,TRUE,FALSE
600570,TRUE,FALSE
600571,TRUE,FALSE
600572,TRUE,FALSE
600573,TRUE,FALSE
600574,TRUE,FALSE
600575,TRUE,FALSE
600576,TRUE,FALSE
600577,TRUE,FALSE
600578,TRUE,FALSE
600579,TRUE,FALSE
600580,TRUE,FALSE
600581,TRUE,FALSE
600582,TRUE,FALSE
600583,TRUE,FALSE
600584,TRUE,FALSE
600585,TRUE,FALSE
600586,TRUE,FALSE
600587,TRUE,FALSE
600588,TRUE,FALSE
600589,TRUE,FALSE
600590,TRUE,FALSE
600591,TRUE,FALSE
600592,TRUE,FALSE
600593,TRUE,FALSE
600594,TRUE,FALSE
600595,TRUE,FALSE
600596,TRUE,FALSE
600597,TRUE,FALSE
600598,TRUE,FALSE
600599,TRUE,FALSE
600600,TRUE,FALSE
600601,TRUE,FALSE
600602,TRUE,FALSE
600603,TRUE,FALSE
600604,TRUE,FALSE
600605,TRUE,FALSE
600606,TRUE,FALSE
600607,TRUE,FALSE
600608,TRUE,FALSE
600609,TRUE,FALSE
600610,TRUE,FALSE
600611,TRUE,FALSE
600612,TRUE,FALSE
600613,TRUE,FALSE
600614,TRUE,FALSE
600615,TRUE,FALSE
600616,TRUE,FALSE
600617,TRUE,FALSE
600618,TRUE,FALSE
600619,TRUE,FALSE
600620,TRUE,FALSE
600621,TRUE,FALSE
600622,TRUE,FALSE
600623,TRUE,FALSE
600624,TRUE,FALSE
600625,TRUE,FALSE
600626,TRUE,FALSE
600627,TRUE,FALSE
600628,TRUE,FALSE
600629,TRUE,FALSE
600630,TRUE,FALSE
600631,TRUE,FALSE
600632,TRUE,FALSE
600633,TRUE,FALSE
600634,TRUE,FALSE
600635,TRUE,FALSE
600636,TRUE,FALSE
600637,TRUE,FALSE
600638,TRUE,FALSE
600639,TRUE,FALSE
600640,TRUE,FALSE
600641,TRUE,FALSE
600642,TRUE,FALSE
600643,TRUE,FALSE
600644,TRUE,FALSE
600645,TRUE,FALSE
600646,TRUE,FALSE
600647,TRUE,FALSE
600648,TRUE,FALSE
600649,TRUE,FALSE
600650,TRUE,FALSE
600651,TRUE,FALSE
600652,TRUE,FALSE
600653,TRUE,FALSE
600654,TRUE,FALSE
600655,TRUE,FALSE
600656,TRUE,FALSE
600657,TRUE,FALSE
600658,TRUE,FALSE
600659,TRUE,FALSE
600660,TRUE,FALSE
600661,TRUE,FALSE
600662,TRUE,FALSE
600663,TRUE,FALSE
600664,TRUE,FALSE
600665,TRUE,FALSE
600666,TRUE,FALSE
600667,TRUE,FALSE
600668,TRUE,FALSE
600669,TRUE,FALSE
600670,TRUE,FALSE
600671,TRUE,FALSE
600672,TRUE,FALSE
600673,TRUE,FALSE
600674,TRUE,FALSE
600675,TRUE,FALSE
600676,TRUE,FALSE
600677,TRUE,FALSE
600678,TRUE,FALSE
600679,TRUE,FALSE
600680,TRUE,FALSE
600681,TRUE,FALSE
600682,TRUE,FALSE
600683,TRUE,FALSE
600684,TRUE,FALSE
600685,TRUE,FALSE
600686,TRUE,FALSE
600687,TRUE,FALSE
600688,TRUE,FALSE
600689,TRUE,FALSE
600690,TRUE,FALSE
600691,TRUE,FALSE
600692,TRUE,FALSE
600693,TRUE,FALSE
600694,TRUE,FALSE
600695,TRUE,FALSE
600696,TRUE,FALSE
600697,TRUE,FALSE
600698,TRUE,FALSE
600699,TRUE,FALSE
600700,TRUE,FALSE
600701,TRUE,FALSE
600702,TRUE,FALSE
600703,TRUE,FALSE
600704,TRUE,FALSE
600705,TRUE,FALSE
600706,TRUE,FALSE
600707,TRUE,FALSE
600708,TRUE,FALSE
600709,TRUE,FALSE
600710,TRUE,FALSE
600711,TRUE,FALSE
600712,TRUE,FALSE
600713,TRUE,FALSE
600714,TRUE,FALSE
600715,TRUE,FALSE
600716,TRUE,FALSE
600717,TRUE,FALSE
600718,TRUE,FALSE
600719,TRUE,FALSE
600720,TRUE,FALSE
600721,TRUE,FALSE
600722,TRUE,FALSE
600723,TRUE,FALSE
600724,TRUE,FALSE
600725,TRUE,FALSE
600726,TRUE,FALSE
600727,TRUE,FALSE
600728,TRUE,FALSE
600729,TRUE,FALSE
600730,TRUE,FALSE
600731,TRUE,FALSE
600732,TRUE,FALSE
600733,TRUE,FALSE
600734,TRUE,FALSE
600735,TRUE,FALSE
600736,TRUE,FALSE
600737,TRUE,FALSE
600738,TRUE,FALSE
600739,TRUE,FALSE
600740,TRUE,FALSE
600741,TRUE,FALSE
600742,TRUE,FALSE
600743,TRUE,FALSE
600744,TRUE,FALSE
600745,TRUE,FALSE
600746,TRUE,FALSE
600747,TRUE,FALSE
600748,TRUE,FALSE
600749,TRUE,FALSE
600750,TRUE,FALSE
600751,TRUE,FALSE
600752,TRUE,FALSE
600753,TRUE,FALSE
600754,TRUE,FALSE
600755,TRUE,FALSE
600756,TRUE,FALSE
600757,TRUE,FALSE
600758,TRUE,FALSE
600759,TRUE,FALSE
600760,TRUE,FALSE
600761,TRUE,FALSE
600762,TRUE,FALSE
600763,TRUE,FALSE
600764,TRUE,FALSE
600765,TRUE,FALSE
600766,TRUE,FALSE
600767,TRUE,FALSE
600768,TRUE,FALSE
600769,TRUE,FALSE
600770,TRUE,FALSE
600771,TRUE,FALSE
600772,TRUE,FALSE
600773,TRUE,FALSE
600774,TRUE,FALSE
600775,TRUE,FALSE
600776,TRUE,FALSE
600777,TRUE,FALSE
600778,TRUE,FALSE
600779,TRUE,FALSE
600780,TRUE,FALSE
600781,TRUE,FALSE
600782,TRUE,FALSE
600783,TRUE,FALSE
600784,TRUE,FALSE
600785,TRUE,FALSE
600786,TRUE,FALSE
600787,TRUE,FALSE
600788,TRUE,FALSE
600789,TRUE,FALSE
600790,TRUE,FALSE
600791,TRUE,FALSE
600792,TRUE,FALSE
600793,TRUE,FALSE
600794,TRUE,FALSE
600795,TRUE,FALSE
600796,TRUE,FALSE
600797,TRUE,FALSE
600798,TRUE,FALSE
600799,TRUE,FALSE
600800,TRUE,FALSE
600801,TRUE,FALSE
600802,TRUE,FALSE
600803,TRUE,FALSE
600804,TRUE,FALSE
600805,TRUE,FALSE
600806,TRUE,FALSE
600807,TRUE,FALSE
600808,TRUE,FALSE
600809,TRUE,FALSE
600810,TRUE,FALSE
600811,TRUE,FALSE
600812,TRUE,FALSE
600813,TRUE,FALSE
600814,TRUE,FALSE
600815,TRUE,FALSE
600816,TRUE,FALSE
600817,TRUE,FALSE
600818,TRUE,FALSE
600819,TRUE,FALSE
600820,TRUE,FALSE
600821,TRUE,FALSE
600822,TRUE,FALSE
600823,TRUE,FALSE
600824,TRUE,FALSE
600825,TRUE,FALSE
600826,TRUE,FALSE
600827,TRUE,FALSE
600828,TRUE,FALSE
600829,TRUE,FALSE
600830,TRUE,FALSE
600831,TRUE,FALSE
600832,TRUE,FALSE
600833,TRUE,FALSE
600834,TRUE,FALSE
600835,TRUE,FALSE
600836,TRUE,FALSE
600837,TRUE,FALSE
600838,TRUE,FALSE
600839,TRUE,FALSE
600840,TRUE,FALSE
600841,TRUE,FALSE
600842,TRUE,FALSE
600843,TRUE,FALSE
600844,TRUE,FALSE
600845,TRUE,FALSE
600846,TRUE,FALSE
600847,TRUE,FALSE
600848,TRUE,FALSE
600849,TRUE,FALSE
600850,TRUE,FALSE
600851,TRUE,FALSE
600852,TRUE,FALSE
600853,TRUE,FALSE
600854,TRUE,FALSE
600855,TRUE,FALSE
600856,TRUE,FALSE
600857,TRUE,FALSE
600858,TRUE,FALSE
600859,TRUE,FALSE
600860,TRUE,FALSE
600861,TRUE,FALSE
600862,TRUE,FALSE
600863,TRUE,FALSE
600864,TRUE,FALSE
600865,TRUE,FALSE
600866,TRUE,FALSE
600867,TRUE,FALSE
600868,TRUE,FALSE
600869,TRUE,FALSE
600870,TRUE,FALSE
600871,TRUE,FALSE
600872,TRUE,FALSE
600873,TRUE,FALSE
600874,TRUE,FALSE
600875,TRUE,FALSE
600876,TRUE,FALSE
600877,TRUE,FALSE
600878,TRUE,FALSE
600879,TRUE,FALSE
600880,TRUE,FALSE
600881,TRUE,FALSE
600882,TRUE,FALSE
600883,TRUE,FALSE
600884,TRUE,FALSE
600885,TRUE,FALSE
600886,TRUE,FALSE
600887,TRUE,FALSE
600888,TRUE,FALSE
600889,TRUE,FALSE
600890,TRUE,FALSE
600891,TRUE,FALSE
600892,TRUE,FALSE
600893,TRUE,FALSE
600894,TRUE,FALSE
600895,TRUE,FALSE
600896,TRUE,FALSE
600897,TRUE,FALSE
600898,TRUE,FALSE
600899,TRUE,FALSE
600900,TRUE,FALSE
600901,TRUE,FALSE
600902,TRUE,FALSE
600903,TRUE,FALSE
600904,TRUE,FALSE
600905,TRUE,FALSE
600906,TRUE,FALSE
600907,TRUE,FALSE
600908,TRUE,FALSE
600909,TRUE,FALSE
600910,TRUE,FALSE
600911,TRUE,FALSE
600912,TRUE,FALSE
600913,TRUE,FALSE
600914,TRUE,FALSE
600915,TRUE,FALSE
600916,TRUE,FALSE
600917,TRUE,FALSE
600918,TRUE,FALSE
600919,TRUE,FALSE
600920,TRUE,FALSE
600921,TRUE,FALSE
600922,TRUE,FALSE
600923,TRUE,FALSE
600924,TRUE,FALSE
600925,TRUE,FALSE
600926,TRUE,FALSE
600927,TRUE,FALSE
600928,TRUE,FALSE
600929,TRUE,FALSE
600930,TRUE,FALSE
600931,TRUE,FALSE
600932,TRUE,FALSE
600933,TRUE,FALSE
600934,TRUE,FALSE
600935,TRUE,FALSE
600937,TRUE,FALSE
600938,TRUE,FALSE
600939,TRUE,FALSE
600940,TRUE,FALSE
600941,TRUE,FALSE
600942,TRUE,FALSE
600943,TRUE,FALSE
600944,TRUE,FALSE
600945,TRUE,FALSE
600946,TRUE,FALSE
600947,TRUE,FALSE
600948,TRUE,FALSE
600949,TRUE,FALSE
600950,TRUE,FALSE
600951,TRUE,FALSE
600952,TRUE,FALSE
600953,TRUE,FALSE
600954,TRUE,FALSE
600955,TRUE,FALSE
600956,TRUE,FALSE
600957,TRUE,FALSE
600958,TRUE,FALSE
600959,TRUE,FALSE
600960,TRUE,FALSE
600961,TRUE,FALSE
600962,TRUE,FALSE
600963,TRUE,FALSE
600964,TRUE,FALSE
600965,TRUE,FALSE
600966,TRUE,FALSE
600967,TRUE,FALSE
600968,TRUE,FALSE
600969,TRUE,FALSE
600970,TRUE,FALSE
600971,TRUE,FALSE
600972,TRUE,FALSE
600973,TRUE,FALSE
600974,TRUE,FALSE
600975,TRUE,FALSE
600976,TRUE,FALSE
600977,TRUE,FALSE
600978,TRUE,FALSE
600979,TRUE,FALSE
600980,TRUE,FALSE
600981,TRUE,FALSE
600982,TRUE,FALSE
600983,TRUE,FALSE
600984,TRUE,FALSE
600985,TRUE,FALSE
600986,TRUE,FALSE
600987,TRUE,FALSE
600988,TRUE,FALSE
600989,TRUE,FALSE
600990,TRUE,FALSE
600991,TRUE,FALSE
600992,TRUE,FALSE
600993,TRUE,FALSE
600994,TRUE,FALSE
600995,TRUE,FALSE
600996,TRUE,FALSE
600997,TRUE,FALSE
600998,TRUE,FALSE
600999,TRUE,FALSE
601001,TRUE,FALSE
